zdate,績效指標指數,sdate,績效指標指數-前一日,績效指標報酬率
2019-10-30,11380.28,2019-10-01,11333.87,0.004086445196804414
2019-10-29,11333.87,2019-10-01,11315.02,0.0016645411189955281
2019-10-28,11315.02,2019-10-01,11296.12,0.0016717427251956097
2019-10-25,11296.12,2019-10-01,11320.14,-0.0021241362658040836
2019-10-24,11320.14,2019-10-01,11239.67,0.007133955585782663
2019-10-23,11239.67,2019-10-01,11271.25,-0.00280575122803585
2019-10-22,11271.25,2019-10-01,11184.15,0.007757638413297846
2019-10-21,11184.15,2019-10-01,11180.22,0.00035145188891557545
2019-10-18,11180.22,2019-10-01,11186.88,-0.0005955175411051123
2019-10-17,11186.88,2019-10-01,11162.83,0.0021521540353616757
2019-10-16,11162.83,2019-10-01,11111.8,0.0045819023055579606
2019-10-15,11111.8,2019-10-01,11066.95,0.004044417393715769
2019-10-14,11066.95,2019-10-01,10889.96,0.016121925492694745
2019-10-09,10889.96,2019-10-01,11017.31,-0.01162640845018067
2019-10-08,11017.31,2019-10-01,10935.06,0.007493531211593858
2019-10-07,10935.06,2019-10-01,10894.48,0.003717902140317969
2019-10-04,10894.48,2019-10-01,10875.91,0.0017059873069644683
2019-10-03,10875.91,2019-10-01,10947.88,-0.0065955785774145445
2019-10-02,10947.88,2019-10-01,10967.65,-0.0018042005247276883
2019-10-01,10967.65,2019-10-01,10829.68,0.01265951771371912
2019-09-27,10829.68,2019-09-01,10871.99,-0.003899244031184909
2019-09-26,10871.99,2019-09-01,10873.69,-0.00015635289431865855
2019-09-25,10873.69,2019-09-01,10918.01,-0.004067609329040757
2019-09-24,10918.01,2019-09-01,10919.02,-9.250342200564413e-05
2019-09-23,10919.02,2019-09-01,10929.69,-0.0009767167808299052
2019-09-20,10929.69,2019-09-01,10894.7,0.003206507029949659
2019-09-19,10894.7,2019-09-01,10929.45,-0.0031845482520645118
2019-09-18,10929.45,2019-09-01,10874.5,0.0050403817964851435
2019-09-17,10874.5,2019-09-01,10898.13,-0.0021706159777548526
2019-09-16,10898.13,2019-09-01,10827.55,0.006497402916889443
2019-09-12,10827.55,2019-09-01,10790.35,0.003441595781106743
2019-09-11,10790.35,2019-09-01,10753.58,0.0034134937964872937
2019-09-10,10753.58,2019-09-01,10801.14,-0.0044129617255843755
2019-09-09,10801.14,2019-09-01,10780.64,0.0018997511943378168
2019-09-06,10780.64,2019-09-01,10756.93,0.0022017348826372236
2019-09-05,10756.93,2019-09-01,10657.31,0.009304156360631565
2019-09-04,10657.31,2019-09-01,10558.21,0.009342285343202297
2019-09-03,10558.21,2019-09-01,10634.85,-0.00723258784605255
2019-09-02,10634.85,2019-09-01,10618.05,0.0015809610452422144
2019-08-30,10618.05,2019-08-01,10462.43,0.014764637903452876
2019-08-29,10462.43,2019-08-01,10434.29,0.0026932472665227194
2019-08-28,10434.29,2019-08-01,10387.23,0.004520330901194925
2019-08-27,10387.23,2019-08-01,10354.57,0.00314919891156976
2019-08-26,10354.57,2019-08-01,10538.11,-0.017570241993580187
2019-08-23,10538.11,2019-08-01,10529.78,0.0007907769059059021
2019-08-22,10529.78,2019-08-01,10525.8,0.00037804705901268277
2019-08-21,10525.8,2019-08-01,10522.5,0.00031356451846819146
2019-08-20,10522.5,2019-08-01,10488.75,0.0032125674604464175
2019-08-19,10488.75,2019-08-01,10420.89,0.006490808856429304
2019-08-16,10420.89,2019-08-01,10327.13,0.009038032375070563
2019-08-15,10327.13,2019-08-01,10427.73,-0.00969419093572454
2019-08-14,10427.73,2019-08-01,10362.66,0.00625964327464799
2019-08-13,10362.66,2019-08-01,10472.36,-0.010530444772309822
2019-08-12,10472.36,2019-08-01,10494.49,-0.0021109521189710658
2019-08-08,10494.49,2019-08-01,10386.18,0.010374281228522445
2019-08-07,10386.18,2019-08-01,10394.75,-0.0008247947022426824
2019-08-06,10394.75,2019-08-01,10423.41,-0.0027533670704831315
2019-08-05,10423.41,2019-08-01,10549.04,-0.011980622453889216
2019-08-02,10549.04,2019-08-01,10731.75,-0.017171776951724827
2019-08-01,10731.75,2019-08-01,10823.81,-0.008541699656977202
2019-07-31,10823.81,2019-07-01,10830.9,-0.0006548229233589824
2019-07-30,10830.9,2019-07-01,10885.73,-0.005049597152645979
2019-07-29,10885.73,2019-07-01,10891.98,-0.0005739813939657288
2019-07-26,10891.98,2019-07-01,10941.41,-0.004527934915460087
2019-07-25,10941.41,2019-07-01,10935.76,0.0005165202012522257
2019-07-24,10935.76,2019-07-01,10947.26,-0.0010510433257076056
2019-07-23,10947.26,2019-07-01,10944.53,0.00024940856952786265
2019-07-22,10944.53,2019-07-01,10873.19,0.00653966172915211
2019-07-19,10873.19,2019-07-01,10799.28,0.006820661099814069
2019-07-18,10799.28,2019-07-01,10828.48,-0.0027002350444137358
2019-07-17,10828.48,2019-07-01,10886.05,-0.005302452771160388
2019-07-16,10886.05,2019-07-01,10876.43,0.0008840904737506516
2019-07-15,10876.43,2019-07-01,10824.35,0.004799836686677478
2019-07-12,10824.35,2019-07-01,10843.42,-0.0017602185110719175
2019-07-11,10843.42,2019-07-01,10798.48,0.004153060922878693
2019-07-10,10798.48,2019-07-01,10702.78,0.008901862678127495
2019-07-09,10702.78,2019-07-01,10751.22,-0.00451571570004837
2019-07-08,10751.22,2019-07-01,10785.73,-0.0032047276458000546
2019-07-05,10785.73,2019-07-01,10775.9,0.0009118049684598414
2019-07-04,10775.9,2019-07-01,10743.77,0.0029861074890859007
2019-07-03,10743.77,2019-07-01,10865.12,-0.011231606591448699
2019-07-02,10865.12,2019-07-01,10895.46,-0.0027885304215299676
2019-07-01,10895.46,2019-07-01,10730.83,0.01522528184139402
2019-06-28,10730.83,2019-06-01,10773.9,-0.0040056357451207945
2019-06-27,10773.9,2019-06-01,10652.55,0.011327242496626784
2019-06-26,10652.55,2019-06-01,10706.72,-0.005072281603314516
2019-06-25,10706.72,2019-06-01,10779.45,-0.006769962053008295
2019-06-24,10779.45,2019-06-01,10803.77,-0.0022536035209657144
2019-06-21,10803.77,2019-06-01,10785.01,0.0017379402376557483
2019-06-20,10785.01,2019-06-01,10775.34,0.0008970170380726067
2019-06-19,10775.34,2019-06-01,10566.74,0.019548857762205364
2019-06-18,10566.74,2019-06-01,10530.54,0.0034317253718477206
2019-06-17,10530.54,2019-06-01,10524.67,0.0005575817246260097
2019-06-14,10524.67,2019-06-01,10561.01,-0.003446892486258577
2019-06-13,10561.01,2019-06-01,10615.66,-0.005161351744245453
2019-06-12,10615.66,2019-06-01,10607.76,0.0007444606349837122
2019-06-11,10607.76,2019-06-01,10566.47,0.0039000286986428977
2019-06-10,10566.47,2019-06-01,10409.2,0.014995749564188024
2019-06-06,10409.2,2019-06-01,10461.62,-0.005023291871438107
2019-06-05,10461.62,2019-06-01,10429.12,0.0031114289124601264
2019-06-04,10429.12,2019-06-01,10500.07,-0.006780030358593881
2019-06-03,10500.07,2019-06-01,10498.49,0.00015048650983501995
2019-05-31,10498.49,2019-05-01,10382.99,0.011062547090014594
2019-05-30,10382.99,2019-05-01,10301.78,0.007852194369386122
2019-05-29,10301.78,2019-05-01,10312.31,-0.0010216314099601523
2019-05-28,10312.31,2019-05-01,10334.13,-0.0021136823707798677
2019-05-27,10334.13,2019-05-01,10328.28,0.000566245675727797
2019-05-24,10328.28,2019-05-01,10308.37,0.0019295773468583507
2019-05-23,10308.37,2019-05-01,10457.22,-0.014336462337082318
2019-05-22,10457.22,2019-05-01,10464.5,-0.0006959275139728903
2019-05-21,10464.5,2019-05-01,10398.41,0.0063356666039971355
2019-05-20,10398.41,2019-05-01,10384.11,0.0013761567179327867
2019-05-17,10384.11,2019-05-01,10474.61,-0.008677480485546426
2019-05-16,10474.61,2019-05-01,10560.71,-0.008186277254927125
2019-05-15,10560.71,2019-05-01,10519.25,0.00393359887399138
2019-05-14,10519.25,2019-05-01,10558.29,-0.0037044213551136037
2019-05-13,10558.29,2019-05-01,10712.99,-0.014545690487077352
2019-05-10,10712.99,2019-05-01,10733.67,-0.0019285060153245103
2019-05-09,10733.67,2019-05-01,10923.71,-0.017550126356754382
2019-05-08,10923.71,2019-05-01,10987.14,-0.005789841762690286
2019-05-07,10987.14,2019-05-01,10897.12,0.008226963830098313
2019-05-06,10897.12,2019-05-01,11096.3,-0.018113185277741424
2019-05-03,11096.3,2019-05-01,11004.49,0.00830834808403436
2019-05-02,11004.49,2019-05-01,10967.73,0.0033460464438418895
2019-04-30,10967.73,2019-04-01,10939.06,0.002617454804500798
2019-04-29,10939.06,2019-04-01,10952.47,-0.0012251315168294436
2019-04-26,10952.47,2019-04-01,11039.86,-0.00794735800761933
2019-04-25,11039.86,2019-04-01,11027.64,0.0011075111588597845
2019-04-24,11027.64,2019-04-01,11025.68,0.0001777510148277798
2019-04-23,11025.68,2019-04-01,10987.71,0.0034497219787972045
2019-04-22,10987.71,2019-04-01,10968.5,0.0017498470730326406
2019-04-19,10968.5,2019-04-01,10962.02,0.0005909572767616328
2019-04-18,10962.02,2019-04-01,10997.26,-0.003209579754142987
2019-04-17,10997.26,2019-04-01,10927.85,0.006331574334663716
2019-04-16,10927.85,2019-04-01,10875.6,0.004792828659723426
2019-04-15,10875.6,2019-04-01,10805.3,0.006484993369542047
2019-04-12,10805.3,2019-04-01,10808.77,-0.00032108714645723535
2019-04-11,10808.77,2019-04-01,10868.14,-0.005477731692603402
2019-04-10,10868.14,2019-04-01,10851.6,0.0015230387838203383
2019-04-09,10851.6,2019-04-01,10800.57,0.004713624037043991
2019-04-08,10800.57,2019-04-01,10704.38,0.0089459070121338
2019-04-03,10704.38,2019-04-01,10690.3,0.0013162152490907924
2019-04-02,10690.3,2019-04-01,10642.63,0.004469154433457874
2019-04-01,10642.63,2019-04-01,10641.04,0.00014941032283967477
2019-03-29,10641.04,2019-03-01,10536.26,0.009895582064344634
2019-03-28,10536.26,2019-03-01,10542.7,-0.0006110358575918728
2019-03-27,10542.7,2019-03-01,10559.2,-0.0015638405416286108
2019-03-26,10559.2,2019-03-01,10479.48,0.00757845849135214
2019-03-25,10479.48,2019-03-01,10639.07,-0.01511401473707655
2019-03-22,10639.07,2019-03-01,10609.55,0.0027785351699857485
2019-03-21,10609.55,2019-03-01,10551.56,0.005480822618984363
2019-03-20,10551.56,2019-03-01,10512.32,0.003725813610133239
2019-03-19,10512.32,2019-03-01,10512.7,-3.6147409138469474e-05
2019-03-18,10512.7,2019-03-01,10439.24,0.007012267218566248
2019-03-15,10439.24,2019-03-01,10348.65,0.008715706448388025
2019-03-14,10348.65,2019-03-01,10373.32,-0.002381048872798038
2019-03-13,10373.32,2019-03-01,10343.33,0.0028952577708562257
2019-03-12,10343.33,2019-03-01,10250.28,0.00903684523887159
2019-03-11,10250.28,2019-03-01,10241.75,0.0008325188370961102
2019-03-08,10241.75,2019-03-01,10311.68,-0.00680472990039969
2019-03-07,10311.68,2019-03-01,10357.15,-0.004399869112463329
2019-03-06,10357.15,2019-03-01,10305.26,0.00502265796546557
2019-03-05,10305.26,2019-03-01,10349.88,-0.004320480946481447
2019-03-04,10349.88,2019-03-01,10389.17,-0.003788991974601835
2019-02-27,10389.17,2019-02-01,10391.55,-0.0002290584744325522
2019-02-26,10391.55,2019-02-01,10390.93,5.966564146165079e-05
2019-02-25,10390.93,2019-02-01,10322.92,0.006566644480583757
2019-02-22,10322.92,2019-02-01,10319.53,0.0003284493875944403
2019-02-21,10319.53,2019-02-01,10272.46,0.004571688504271881
2019-02-20,10272.46,2019-02-01,10152.26,0.011770187075150805
2019-02-19,10152.26,2019-02-01,10145.28,0.0006877681014685943
2019-02-18,10145.28,2019-02-01,10064.78,0.007966371770399397
2019-02-15,10064.78,2019-02-01,10089.01,-0.002404511674892612
2019-02-14,10089.01,2019-02-01,10090.58,-0.00015560276528580932
2019-02-13,10090.58,2019-02-01,10097.74,-0.0007093210628922951
2019-02-12,10097.74,2019-02-01,10004.25,0.00930163372531433
2019-02-11,10004.25,2019-02-01,9932.26,0.007221957393372862
2019-01-30,9932.26,2019-01-01,9931.59,6.745922872488795e-05
2019-01-29,9931.59,2019-01-01,10013.33,-0.008196619253259929
2019-01-28,10013.33,2019-01-01,9969.61,0.004375739481700991
2019-01-25,9969.61,2019-01-01,9877.12,0.009320494566312329
2019-01-24,9877.12,2019-01-01,9846.4,0.0031150651446893237
2019-01-23,9846.4,2019-01-01,9894.66,-0.004889311530321071
2019-01-22,9894.66,2019-01-01,9889.4,0.0005317412223717333
2019-01-21,9889.4,2019-01-01,9836.06,0.0054082520775270955
2019-01-18,9836.06,2019-01-01,9789.15,0.004780594892019285
2019-01-17,9789.15,2019-01-01,9763.81,0.002591936380625648
2019-01-16,9763.81,2019-01-01,9806.04,-0.004315829252582361
2019-01-15,9806.04,2019-01-01,9708.22,0.010025573026072472
2019-01-14,9708.22,2019-01-01,9759.4,-0.00525797379560174
2019-01-11,9759.4,2019-01-01,9720.69,0.00397431951831011
2019-01-10,9720.69,2019-01-01,9738.31,-0.0018109876988187158
2019-01-09,9738.31,2019-01-01,9563.6,0.018103366089341825
2019-01-08,9563.6,2019-01-01,9590.3,-0.0027879457754424854
2019-01-07,9590.3,2019-01-01,9382.51,0.02190485315159773
2019-01-04,9382.51,2019-01-01,9492.42,-0.011646267541736952
2019-01-03,9492.42,2019-01-01,9554.14,-0.006480983026436654
2019-01-02,9554.14,2019-01-01,9727.41,-0.01797310530483302
2018-12-28,9727.41,2018-12-01,9641.56,0.008864752457267956
2018-12-27,9641.56,2018-12-01,9478.99,0.01700515074948064
2018-12-26,9478.99,2018-12-01,9527.09,-0.00506154900858711
2018-12-25,9527.09,2018-12-01,9639.7,-0.011750668290925083
2018-12-24,9639.7,2018-12-01,9646.16,-0.0006699208893562747
2018-12-22,9646.16,2018-12-01,9676.67,-0.0031579251439934103
2018-12-21,9676.67,2018-12-01,9674.52,0.0002222085575974389
2018-12-20,9674.52,2018-12-01,9783.21,-0.011172025770930129
2018-12-19,9783.21,2018-12-01,9718.82,0.006603439127022513
2018-12-18,9718.82,2018-12-01,9787.53,-0.0070449145204072115
2018-12-17,9787.53,2018-12-01,9774.16,0.0013669577712255145
2018-12-14,9774.16,2018-12-01,9858.76,-0.008618231381825348
2018-12-13,9858.76,2018-12-01,9816.45,0.004300850178312763
2018-12-12,9816.45,2018-12-01,9707.04,0.011208154419399534
2018-12-11,9707.04,2018-12-01,9647.54,0.006148434886316789
2018-12-10,9647.54,2018-12-01,9760.88,-0.01167959972200969
2018-12-07,9760.88,2018-12-01,9684.72,0.007833174540495584
2018-12-06,9684.72,2018-12-01,9916.74,-0.023674852499761357
2018-12-05,9916.74,2018-12-01,10083.54,-0.016680153212302408
2018-12-04,10083.54,2018-12-01,10137.87,-0.0053735254594495995
2018-12-03,10137.87,2018-12-01,9888.03,0.024952982234606604
2018-11-30,9888.03,2018-11-01,9885.36,0.0002700599154952345
2018-11-29,9885.36,2018-11-01,9884.31,0.00010622332097476607
2018-11-28,9884.31,2018-11-01,9778.62,0.010750281658744927
2018-11-27,9778.62,2018-11-01,9765.36,0.0013569397875582518
2018-11-26,9765.36,2018-11-01,9667.3,0.01009237359495886
2018-11-23,9667.3,2018-11-01,9714.71,-0.004892175224009377
2018-11-22,9714.71,2018-11-01,9741.52,-0.002755931336013926
2018-11-21,9741.52,2018-11-01,9743.99,-0.0002535217208303731
2018-11-20,9743.99,2018-11-01,9828.69,-0.008654975070267678
2018-11-19,9828.69,2018-11-01,9797.09,0.0032202569587355435
2018-11-16,9797.09,2018-11-01,9826.46,-0.002993344418300131
2018-11-15,9826.46,2018-11-01,9791.88,0.003525276431351242
2018-11-14,9791.88,2018-11-01,9775.84,0.0016394351097235962
2018-11-13,9775.84,2018-11-01,9831.21,-0.005647983474365912
2018-11-12,9831.21,2018-11-01,9830.01,0.00012206770500404379
2018-11-09,9830.01,2018-11-01,9945.31,-0.01166113181049659
2018-11-08,9945.31,2018-11-01,9908.35,0.0037232472699447565
2018-11-07,9908.35,2018-11-01,9824.95,0.00845276730925602
2018-11-06,9824.95,2018-11-01,9889.81,-0.006579865441658976
2018-11-05,9889.81,2018-11-01,9906.59,-0.001695258129626663
2018-11-02,9906.59,2018-11-01,9844.74,0.006262889857626478
2018-11-01,9844.74,2018-11-01,9802.13,0.004337593398633088
2018-10-31,9802.13,2018-10-01,9526.11,0.028563259342768176
2018-10-30,9526.11,2018-10-01,9516.32,0.0010282302061814246
2018-10-29,9516.32,2018-10-01,9489.18,0.0028560173053104776
2018-10-26,9489.18,2018-10-01,9520.79,-0.003325626409018895
2018-10-25,9520.79,2018-10-01,9759.4,-0.02475309457183788
2018-10-24,9759.4,2018-10-01,9775.2,-0.00161764289470096
2018-10-23,9775.2,2018-10-01,9974.28,-0.020161213699489783
2018-10-22,9974.28,2018-10-01,9919.26,0.0055314579795552035
2018-10-19,9919.26,2018-10-01,9953.73,-0.0034690335544086625
2018-10-18,9953.73,2018-10-01,9979.14,-0.002549558971114552
2018-10-17,9979.14,2018-10-01,9981.1,-0.00019639042479453042
2018-10-16,9981.1,2018-10-01,9901.12,0.008045422635616587
2018-10-15,9901.12,2018-10-01,10045.81,-0.014507750093989549
2018-10-12,10045.81,2018-10-01,9806.11,0.0241499713608122
2018-10-11,9806.11,2018-10-01,10466.83,-0.06520554843189245
2018-10-09,10466.83,2018-10-01,10455.93,0.0010419276411046566
2018-10-08,10455.93,2018-10-01,10517.12,-0.005835123991956898
2018-10-05,10517.12,2018-10-01,10718.91,-0.019005065797774296
2018-10-04,10718.91,2018-10-01,10863.94,-0.013439576604893986
2018-10-03,10863.94,2018-10-01,10919.63,-0.005113038985439937
2018-10-02,10919.63,2018-10-01,11051.8,-0.012031223666420968
2018-10-01,11051.8,2018-10-01,11006.34,0.004121840224254965
2018-09-28,11006.34,2018-09-01,11034.19,-0.0025271638043307906
2018-09-27,11034.19,2018-09-01,10974.19,0.005452482067987699
2018-09-26,10974.19,2018-09-01,10978.85,-0.0004245425754238783
2018-09-25,10978.85,2018-09-01,10972.41,0.0005867544901535755
2018-09-21,10972.41,2018-09-01,10831.41,0.012933693778395488
2018-09-20,10831.41,2018-09-01,10857.27,-0.002384655244540581
2018-09-19,10857.27,2018-09-01,10760.21,0.008979830416952056
2018-09-18,10760.21,2018-09-01,10828.61,-0.006336634320131903
2018-09-17,10828.61,2018-09-01,10868.14,-0.0036438677441721534
2018-09-14,10868.14,2018-09-01,10727.23,0.013050204727603572
2018-09-13,10727.23,2018-09-01,10722.57,0.0004345028926437257
2018-09-12,10722.57,2018-09-01,10752.3,-0.0027688194613896574
2018-09-11,10752.3,2018-09-01,10725.8,0.0024676310704382404
2018-09-10,10725.8,2018-09-01,10846.99,-0.01123556803694008
2018-09-07,10846.99,2018-09-01,10924.3,-0.007102043558570017
2018-09-06,10924.3,2018-09-01,10995.13,-0.006462781790656352
2018-09-05,10995.13,2018-09-01,11021.38,-0.0023845752518050992
2018-09-04,11021.38,2018-09-01,10964.22,0.005199778836103469
2018-09-03,10964.22,2018-09-01,11063.94,-0.009053927445570075
2018-08-31,11063.94,2018-08-01,11093.75,-0.00269071532142901
2018-08-30,11093.75,2018-08-01,11099.57,-0.0005244821534961272
2018-08-29,11099.57,2018-08-01,10989.55,0.009961547566810352
2018-08-28,10989.55,2018-08-01,10902.21,0.00797930028516744
2018-08-27,10902.21,2018-08-01,10809.35,0.008554020643655156
2018-08-24,10809.35,2018-08-01,10863.13,-0.004962986274660646
2018-08-23,10863.13,2018-08-01,10804.2,0.005439539186835126
2018-08-22,10804.2,2018-08-01,10792.2,0.0011112964415347815
2018-08-21,10792.2,2018-08-01,10699.05,0.00866869850033717
2018-08-20,10699.05,2018-08-01,10690.96,0.0007564279199258362
2018-08-17,10690.96,2018-08-01,10683.9,0.0006605891460093367
2018-08-16,10683.9,2018-08-01,10716.75,-0.003070002621481502
2018-08-15,10716.75,2018-08-01,10824.23,-0.009979201683803451
2018-08-14,10824.23,2018-08-01,10748.92,0.006981855308420761
2018-08-13,10748.92,2018-08-01,10983.68,-0.02160525034607485
2018-08-10,10983.68,2018-08-01,11028.07,-0.0040333058640394295
2018-08-09,11028.07,2018-08-01,11075.25,-0.004269048419306793
2018-08-08,11075.25,2018-08-01,10983.44,0.008324205122237319
2018-08-07,10983.44,2018-08-01,11024.1,-0.003695101430103399
2018-08-06,11024.1,2018-08-01,11012.43,0.0010591505187931025
2018-08-03,11012.43,2018-08-01,10929.77,0.007534375862803644
2018-08-02,10929.77,2018-08-01,11098.13,-0.015286366691288166
